Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,738,124605,61804,26976,1998,20862,3118,41939,221204,7690,42915
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine,738,124605,61804,26976,1998,20862,3118,41939,221204,7690,42915
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External,654,114836,55733,23275,1399,19220,3114,39883,213044,7687,42892
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp,38,11544,4766,1986,175,1732,441,5046,33938,1090,6100
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\include,25,7976,2405,878,82,1164,97,4407,29608,993,5820
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\include\assimp,25,7976,2405,878,82,1164,97,4407,29608,993,5820
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\include\assimp\Compiler,2,65,23,0,0,15,0,27,115,25,95
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples,13,3568,2361,1108,93,568,344,639,4330,97,280
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\DevIL,8,1794,1140,511,0,286,149,368,2017,69,165
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\DevIL\include,8,1794,1140,511,0,286,149,368,2017,69,165
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\DevIL\include\IL,8,1794,1140,511,0,286,149,368,2017,69,165
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\SimpleAssimpViewX,2,159,84,63,0,37,2,38,179,14,29
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\SimpleTexturedOpenGL,2,898,634,401,93,184,180,80,1211,14,86
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\SimpleTexturedOpenGL\SimpleTexturedOpenGL,2,898,634,401,93,184,180,80,1211,14,86
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\SimpleTexturedOpenGL\SimpleTexturedOpenGL\include,1,1,1,0,0,0,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\SimpleTexturedOpenGL\SimpleTexturedOpenGL\src,1,897,633,401,93,184,180,80,1211,14,86
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\glut,1,717,503,133,0,61,13,153,923,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\Assimp\samples\glut\GL,1,717,503,133,0,61,13,153,923,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont,500,57766,21835,6870,135,9483,1497,26448,130261,5027,27666
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2,500,57766,21835,6870,135,9483,1497,26448,130261,5027,27666
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds,8,894,416,44,6,211,46,267,1567,98,548
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\amiga,4,224,103,0,0,38,0,83,409,66,360
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\amiga\include,4,224,103,0,0,38,0,83,409,66,360
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\amiga\include\config,4,224,103,0,0,38,0,83,409,66,360
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\amiga\include\config\PaxHeaders.20920,2,7,5,0,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\atari,2,24,15,0,0,8,4,1,19,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\atari\PaxHeaders.20920,1,3,2,0,0,1,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\vms,2,646,298,44,6,165,42,183,1139,32,188
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\builds\vms\PaxHeaders.20920,1,4,3,0,0,1,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\devel,4,883,71,0,0,124,2,688,3910,42,236
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\devel\PaxHeaders.20920,2,8,6,0,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include,175,32983,8876,2290,63,4473,609,19634,89522,1730,8874
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\PaxHeaders.20920,46,166,120,0,0,46,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\config,10,2566,526,45,6,460,51,1580,7720,104,558
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\config\PaxHeaders.20920,5,18,13,0,0,5,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\internal,74,10930,4636,1266,57,1929,244,4365,20704,653,3355
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\internal\PaxHeaders.20920,19,61,42,0,0,19,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\internal\services,36,1575,708,166,0,447,42,420,2045,299,1537
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\include\internal\services\PaxHeaders.20920,18,55,37,0,0,18,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src,313,23006,12472,4536,66,4675,840,5859,35262,3157,18008
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\autofit,33,2286,995,313,6,585,129,706,4132,280,1429
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\autofit\PaxHeaders.20920,17,63,46,0,0,17,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\base,6,216,90,21,0,56,4,70,442,56,311
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\base\PaxHeaders.20920,3,9,6,0,0,3,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\bdf,6,434,196,107,0,125,57,113,979,73,591
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\bdf\PaxHeaders.20920,3,9,6,0,0,3,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cache,16,1476,706,189,24,329,32,441,2481,298,1584
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cache\PaxHeaders.20920,8,24,16,0,0,8,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cff,44,2869,1216,553,0,672,119,981,6824,625,4537
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cff\PaxHeaders.20920,22,67,45,0,0,22,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cid,14,605,238,47,0,165,16,202,929,117,591
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\cid\PaxHeaders.20920,7,21,14,0,0,7,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\gxvalid,14,1151,613,238,7,263,117,275,1396,182,930
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\gxvalid\PaxHeaders.20920,7,22,15,0,0,7,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\gzip,16,1741,731,1775,1,206,100,804,6568,84,578
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\gzip\PaxHeaders.20920,8,25,17,0,0,8,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\lzw,2,175,62,33,0,34,13,79,515,19,106
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\lzw\PaxHeaders.20920,1,3,2,0,0,1,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\otvalid,10,656,327,55,3,164,11,165,640,87,430
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\otvalid\PaxHeaders.20920,5,15,10,0,0,5,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pcf,10,446,206,86,0,113,7,127,848,121,810
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pcf\PaxHeaders.20920,5,15,10,0,0,5,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pfr,16,823,414,203,1,247,18,162,805,133,663
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pfr\PaxHeaders.20920,8,24,16,0,0,8,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\psaux,14,652,286,76,0,188,9,178,737,118,590
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\psaux\PaxHeaders.20920,7,21,14,0,0,7,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pshinter,12,785,376,188,0,221,18,188,947,111,567
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\pshinter\PaxHeaders.20920,6,18,12,0,0,6,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\psnames,8,4332,4143,62,14,96,6,93,489,71,356
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\psnames\PaxHeaders.20920,4,12,8,0,0,4,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\raster,10,363,134,46,8,115,7,114,549,93,448
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\raster\PaxHeaders.20920,5,15,10,0,0,5,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\sfnt,26,935,437,68,0,265,19,233,1209,216,1117
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\sfnt\PaxHeaders.20920,13,39,26,0,0,13,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\smooth,8,239,82,12,0,73,7,84,412,70,340
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\smooth\PaxHeaders.20920,4,12,8,0,0,4,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\truetype,18,1466,619,267,0,371,125,476,2606,150,747
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\truetype\PaxHeaders.20920,9,29,20,0,0,9,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\type1,16,762,336,70,2,200,14,226,1052,133,683
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\type1\PaxHeaders.20920,8,24,16,0,0,8,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\type42,10,373,159,59,0,121,9,93,471,81,407
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\type42\PaxHeaders.20920,5,15,10,0,0,5,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\winfonts,4,221,106,68,0,66,3,49,231,39,193
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeFont\freetype-2.5.2\src\winfonts\PaxHeaders.20920,2,6,4,0,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage,37,12599,5303,3407,616,1865,444,5431,31652,707,4437
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Dist,2,2308,1662,810,0,310,390,336,4270,48,308
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Dist\x32,1,1154,831,405,0,155,195,168,2135,24,154
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Dist\x64,1,1154,831,405,0,155,195,168,2135,24,154
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Examples,14,2056,952,619,162,377,20,727,4350,293,1670
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Examples\Generic,10,1560,749,510,131,304,14,507,2795,238,1357
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Examples\OpenGL,2,196,111,62,17,33,6,52,335,14,38
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Examples\OpenGL\TextureManager,2,196,111,62,17,33,6,52,335,14,38
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Examples\Plugin,2,300,92,47,14,40,0,168,1220,41,275
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper,21,8235,2689,1978,454,1178,34,4368,23032,366,2459
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImage.NET,5,226,111,75,6,31,4,84,592,46,311
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImage.NET\cpp,5,226,111,75,6,31,4,84,592,46,311
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImage.NET\cpp\FreeImageIO,5,226,111,75,6,31,4,84,592,46,311
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus,16,8009,2578,1903,448,1147,30,4284,22440,320,2148
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus\dist,2,3428,574,446,10,396,12,2458,12584,40,266
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus\dist\x32,1,1714,287,223,5,198,6,1229,6292,20,133
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus\dist\x64,1,1714,287,223,5,198,6,1229,6292,20,133
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus\src,7,1938,1297,891,379,338,11,303,1751,140,945
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\FreeImage\Wrapper\FreeImagePlus\test,6,929,420,343,54,215,1,294,1813,120,804
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\freeglut,4,916,497,180,0,113,11,306,1582,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\freeglut\include,4,916,497,180,0,113,11,306,1582,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\freeglut\include\GL,4,916,497,180,0,113,11,306,1582,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glew,3,21155,16199,5927,0,4078,660,878,5830,202,1758
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm,61,7564,5465,4131,398,1444,23,655,2871,517,2162
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\glm,1,41,5,1,0,5,0,31,240,30,233
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\glm\core,1,41,5,1,0,5,0,31,240,30,233
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test,60,7523,5460,4130,398,1439,23,624,2631,487,1929
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\core,29,3657,2700,2030,195,649,12,308,1185,236,878
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\external,1,5,3,1,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\external\gli,1,5,3,1,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\external\gli\core,1,5,3,1,0,2,0,0,0,0,0
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\gtc,15,2510,1852,1464,122,492,4,166,849,139,631
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\glm\test\gtx,14,1344,899,635,81,295,7,150,597,112,420
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\lua5.1,4,1349,542,171,2,335,27,472,2858,21,96
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\lua5.1\include,4,1349,542,171,2,335,27,472,2858,21,96
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\soil,7,1943,1126,603,73,170,11,647,4052,123,673
C:\Users\demx\Documents\Visual Studio 2012\Projects\EngineFinal\DemxEngine\External\soil\src,7,1943,1126,603,73,170,11,647,4052,123,673
